Date,Open,High,Low,Close,Adj Close,Volume
2010-10-15,27.280001,27.320000,27.040001,27.180000,20.988058,5403700
2010-10-18,26.600000,26.940001,26.540001,26.940001,20.802732,8734500
2010-10-19,26.280001,26.320000,26.020000,26.100000,20.154095,8907700
2010-10-20,26.620001,26.760000,26.559999,26.660000,20.586521,10247400
2010-10-21,26.799999,27.000000,26.600000,26.780001,20.679180,9932800
2010-10-22,26.860001,27.000000,26.840000,26.920000,20.787289,4860800
2010-10-25,27.620001,27.760000,27.580000,27.680000,21.374151,9689100
2010-10-26,27.600000,27.680000,27.500000,27.639999,21.343262,4521900
2010-10-27,27.379999,27.540001,27.240000,27.379999,21.142494,7567700
2010-10-28,27.799999,27.840000,27.660000,27.799999,21.466810,4246900
2010-10-29,27.680000,27.840000,27.680000,27.799999,21.466810,4381900
2010-11-01,28.139999,28.260000,27.980000,28.059999,21.667578,3543200
2010-11-02,28.139999,28.240000,28.040001,28.160000,21.744799,3781500
2010-11-03,28.100000,28.240000,27.820000,28.219999,21.791132,6278600
2010-11-04,28.600000,28.860001,28.139999,28.840000,22.269888,6473100
2010-11-05,28.799999,28.920000,28.719999,28.820000,22.254444,6195500
2010-11-08,28.680000,28.780001,28.580000,28.719999,22.177225,3159500
2010-11-09,28.799999,28.900000,28.559999,28.680000,22.146338,4257100
2010-11-10,28.799999,28.840000,28.540001,28.820000,22.254444,5145100
2010-11-11,28.459999,28.680000,28.440001,28.660000,22.130894,6686800
2010-11-12,28.219999,28.240000,27.879999,27.980000,21.605806,10193600
2010-11-15,28.059999,28.120001,27.920000,27.959999,21.590361,4614300
2010-11-16,27.980000,28.059999,27.639999,27.740000,21.420479,7811200
2010-11-17,27.760000,27.940001,27.719999,27.719999,21.405037,5192700
2010-11-18,28.040001,28.200001,28.040001,28.100000,21.698469,4326500
2010-11-19,28.100000,28.180000,27.879999,28.160000,21.744799,4016500
2010-11-22,28.360001,28.360001,28.080000,28.360001,21.899239,4667100
2010-11-23,27.840000,27.840000,27.639999,27.780001,21.451370,5101900
2010-11-24,27.940001,28.160000,27.920000,28.100000,21.698469,5440700
2010-11-26,27.840000,27.959999,27.780001,27.900000,21.544029,3342800
2010-11-29,28.280001,28.320000,27.940001,28.139999,21.729353,7063600
2010-11-30,28.059999,28.299999,28.040001,28.180000,21.760246,6182500
2010-12-01,28.840000,29.120001,28.820000,28.980000,22.377996,7586300
2010-12-02,29.080000,29.500000,29.059999,29.440001,22.733202,6079500
2010-12-03,29.340000,29.580000,29.240000,29.559999,22.825861,8846100
2010-12-06,29.719999,29.860001,29.580000,29.840000,23.042076,5437400
2010-12-07,29.920000,30.000000,29.740000,29.740000,22.964857,6646300
2010-12-08,29.660000,29.740000,29.440001,29.620001,22.872194,8736000
2010-12-09,29.840000,29.920000,29.760000,29.860001,23.057518,4524900
2010-12-10,29.840000,30.000000,29.760000,29.959999,23.134735,4453300
2010-12-13,30.000000,30.160000,29.940001,29.980000,23.150183,3736600
2010-12-14,30.080000,30.160000,30.020000,30.080000,23.227402,4396300
2010-12-15,30.219999,30.299999,29.940001,30.020000,23.181068,5558300
2010-12-16,30.180000,30.520000,30.120001,30.480000,23.536274,13066800
2010-12-17,30.520000,30.660000,30.400000,30.639999,23.659822,4778300
2010-12-20,30.360001,30.500000,30.240000,30.360001,23.443613,4684400
2010-12-21,30.020000,30.139999,29.959999,30.000000,23.616802,4886900
2010-12-22,30.059999,30.080000,29.959999,30.020000,23.632547,2996300
2010-12-23,30.040001,30.100000,29.959999,30.080000,23.679781,4133400
2010-12-27,30.260000,30.379999,30.180000,30.360001,23.900204,4229800
2010-12-28,30.500000,30.500000,30.280001,30.360001,23.900204,2646800
2010-12-29,30.580000,30.740000,30.500000,30.719999,24.183605,4102800
2010-12-30,30.840000,30.940001,30.780001,30.920000,24.341049,3776100
2010-12-31,30.980000,31.260000,30.980000,31.240000,24.592964,2905000
2011-01-03,31.480000,31.600000,31.400000,31.459999,24.766151,3274900
2011-01-04,31.240000,31.280001,31.000000,31.219999,24.577219,4814900
2011-01-05,30.520000,30.780001,30.500000,30.700001,24.167858,7456600
2011-01-06,30.700001,30.760000,30.559999,30.639999,24.120625,4509900
2011-01-07,30.299999,30.320000,30.000000,30.160000,23.742758,6813000
2011-01-10,30.299999,30.320000,30.160000,30.219999,23.789991,5235100
2011-01-11,31.020000,31.059999,30.840000,30.940001,24.356794,5188500
2011-01-12,31.320000,31.559999,31.219999,31.520000,24.813389,8020700
2011-01-13,31.360001,31.420000,31.280001,31.400000,24.718920,4098700
2011-01-14,31.260000,31.459999,31.240000,31.420000,24.734665,3713900
2011-01-18,31.420000,31.540001,31.379999,31.420000,24.734665,5443200
2011-01-19,31.660000,31.700001,31.340000,31.480000,24.781897,6244500
2011-01-20,31.379999,31.379999,31.059999,31.280001,24.624453,3899300
2011-01-21,31.200001,31.260000,30.980000,31.040001,24.435516,5987500
2011-01-24,31.000000,31.219999,31.000000,31.139999,24.514238,4668800
2011-01-25,31.139999,31.320000,31.040001,31.219999,24.577219,7588900
2011-01-26,31.540001,31.700001,31.480000,31.559999,24.844877,4621700
2011-01-27,31.760000,31.940001,31.760000,31.799999,25.033812,4085400
2011-01-28,31.940001,31.959999,31.120001,31.180000,24.545731,9053700
2011-01-31,31.459999,31.500000,31.139999,31.139999,24.514238,9492600
2011-02-01,31.660000,31.980000,31.639999,31.920000,25.128277,6702000
2011-02-02,31.980000,32.060001,31.840000,31.900000,25.112532,3868300
2011-02-03,31.920000,31.959999,31.700001,31.879999,25.096788,3234700
2011-02-04,31.959999,32.060001,31.799999,32.020000,25.207003,3211400
2011-02-07,31.920000,32.160000,31.820000,32.119999,25.285721,3970000
2011-02-08,31.860001,31.860001,31.660000,31.780001,25.018066,6626500
2011-02-09,31.320000,31.400000,31.120001,31.240000,24.592964,6906200
2011-02-10,30.280001,30.700001,30.219999,30.600000,24.089136,8773100
2011-02-11,29.540001,30.040001,29.500000,29.940001,23.569569,11146000
2011-02-14,29.719999,29.799999,29.620001,29.700001,23.380632,6084100
2011-02-15,29.840000,29.860001,29.600000,29.740000,23.412123,7463100
2011-02-16,29.719999,29.840000,29.639999,29.840000,23.490843,6310700
2011-02-17,29.740000,29.940001,29.680000,29.879999,23.522335,4869700
2011-02-18,30.379999,30.440001,30.240000,30.420000,23.947437,4807900
2011-02-22,29.379999,29.500000,29.020000,29.040001,22.861065,9527700
2011-02-23,29.020000,29.080000,28.660000,28.940001,22.782343,9144000
2011-02-24,28.879999,28.940001,28.680000,28.860001,22.719364,7329500
2011-02-25,29.139999,29.480000,29.139999,29.260000,23.034254,6845300
2011-02-28,29.480000,29.580000,29.420000,29.480000,23.207441,5932600
2011-03-01,29.860001,29.900000,29.440001,29.480000,23.207441,6772500
2011-03-02,29.400000,29.680000,29.400000,29.580000,23.286165,3934800
2011-03-03,30.040001,30.299999,30.020000,30.180000,23.758499,5058200
2011-03-04,30.320000,30.440001,30.040001,30.280001,23.837225,4018900
2011-03-07,30.180000,30.240000,29.700001,29.740000,23.412123,7859500
2011-03-08,30.000000,30.260000,29.840000,30.219999,23.789991,7252200
2011-03-09,30.200001,30.260000,30.040001,30.160000,23.742758,4975700
2011-03-10,29.440001,29.459999,29.059999,29.160000,22.955530,7810400
2011-03-11,28.760000,29.299999,28.740000,29.280001,23.049999,6616900
2011-03-14,28.860001,29.160000,28.820000,29.120001,22.924044,7093200
2011-03-15,27.540001,28.440001,27.459999,28.440001,22.388727,17329400
2011-03-16,28.260000,28.299999,27.600000,27.719999,21.821924,14844000
2011-03-17,28.200001,28.379999,27.980000,28.280001,22.262775,11239200
2011-03-18,28.639999,28.639999,28.379999,28.559999,22.483196,7530400
2011-03-21,28.879999,29.020000,28.879999,28.920000,22.766596,3583200
2011-03-22,28.799999,28.900000,28.639999,28.700001,22.593407,8818700
2011-03-23,28.780001,29.200001,28.719999,29.100000,22.908298,6608000
2011-03-24,29.320000,29.600000,29.160000,29.459999,23.191700,8625500
2011-03-25,29.480000,29.580000,29.400000,29.459999,23.191700,4513300
2011-03-28,29.240000,29.400000,29.200001,29.240000,23.018509,5426000
2011-03-29,29.340000,29.480000,29.240000,29.379999,23.128719,4994100
2011-03-30,29.459999,29.620001,29.420000,29.500000,23.223186,2977200
2011-03-31,29.680000,29.780001,29.639999,29.719999,23.396378,3718800
2011-04-01,30.160000,30.240000,29.980000,30.200001,23.774248,7106900
2011-04-04,30.200001,30.340000,30.100000,30.280001,23.837225,5146100
2011-04-05,30.139999,30.480000,30.139999,30.260000,23.821482,5787700
2011-04-06,30.980000,31.059999,30.860001,30.860001,24.293816,7659800
2011-04-07,31.059999,31.200001,30.940001,31.040001,24.435516,5031700
2011-04-08,31.000000,31.020000,30.760000,30.879999,24.309559,2869400
2011-04-11,30.799999,30.879999,30.480000,30.600000,24.089136,7951600
2011-04-12,30.180000,30.180000,29.860001,30.000000,23.616802,6011300
2011-04-13,30.459999,30.520000,30.219999,30.299999,23.852966,6606000
2011-04-14,30.240000,30.480000,30.200001,30.400000,23.931692,3815700
2011-04-15,30.080000,30.200001,29.980000,30.139999,23.727015,3331100
2011-04-18,29.580000,29.719999,29.480000,29.680000,23.364891,6141000
2011-04-19,29.700001,29.860001,29.639999,29.860001,23.506590,5324000
2011-04-20,30.620001,30.820000,30.620001,30.760000,24.215094,5050000
2011-04-21,31.120001,31.340000,31.100000,31.200001,24.561476,4325700
2011-04-25,31.200001,31.219999,31.000000,31.059999,24.451263,2332100
2011-04-26,31.240000,31.400000,31.139999,31.299999,24.640198,4950000
2011-04-27,31.620001,31.940001,31.540001,31.820000,25.049553,8416100
2011-04-28,31.559999,31.740000,31.520000,31.639999,24.907854,5261700
2011-04-29,31.840000,32.000000,31.760000,32.000000,25.191254,3667100
2011-05-02,32.000000,32.119999,31.879999,31.879999,25.096788,3860200
2011-05-03,31.420000,31.500000,31.160000,31.420000,24.734665,5885700
2011-05-04,31.480000,31.540001,31.059999,31.260000,24.608707,6251900
2011-05-05,31.440001,31.620001,31.219999,31.360001,24.687431,8016600
2011-05-06,31.719999,32.040001,31.639999,31.660000,24.923597,7847400
2011-05-09,31.760000,31.920000,31.660000,31.799999,25.033812,6550900
2011-05-10,31.879999,32.119999,31.840000,32.040001,25.222744,6340200
2011-05-11,31.780001,31.799999,31.320000,31.520000,24.813389,6449400
2011-05-12,31.459999,31.840000,31.400000,31.840000,25.065296,6064800
2011-05-13,31.780001,31.780001,31.120001,31.200001,24.561476,10124200
2011-05-16,30.959999,31.280001,30.860001,30.959999,24.372540,6631800
2011-05-17,30.879999,30.959999,30.620001,30.860001,24.293816,4861800
2011-05-18,31.100000,31.340000,31.040001,31.280001,24.624453,4735200
2011-05-19,31.000000,31.100000,30.879999,31.080000,24.467007,3701600
2011-05-20,30.740000,30.820000,30.559999,30.680000,24.152117,5291400
2011-05-23,30.100000,30.240000,29.959999,30.200001,23.774248,4395700
2011-05-24,30.440001,30.480000,30.280001,30.320000,23.868711,2216400
2011-05-25,30.219999,30.440001,30.200001,30.360001,23.900204,2848400
2011-05-26,30.379999,30.559999,30.360001,30.500000,24.010414,4046700
2011-05-27,30.639999,30.719999,30.540001,30.620001,24.104883,3264900
2011-05-31,31.620001,31.620001,31.400000,31.520000,24.813389,7029500
2011-06-01,31.780001,31.900000,31.379999,31.480000,24.781897,7948500
2011-06-02,31.559999,31.719999,31.440001,31.620001,24.892111,4897400
2011-06-03,31.459999,31.740000,31.400000,31.500000,24.797642,3580600
2011-06-06,31.360001,31.600000,31.260000,31.340000,24.671688,4732600
2011-06-07,31.740000,31.840000,31.600000,31.600000,24.876366,5273100
2011-06-08,31.420000,31.540001,31.260000,31.379999,24.703171,4562700
2011-06-09,31.459999,31.719999,31.400000,31.620001,24.892111,6649800
2011-06-10,30.799999,30.840000,30.540001,30.660000,24.136370,10179800
2011-06-13,30.379999,30.500000,30.240000,30.260000,23.821482,5900900
2011-06-14,30.740000,30.920000,30.740000,30.780001,24.230837,5735600
2011-06-15,30.360001,30.459999,30.059999,30.200001,23.774248,6886800
2011-06-16,29.920000,30.000000,29.660000,29.879999,23.522335,6616100
2011-06-17,29.940001,30.059999,29.820000,29.840000,23.490843,5019600
2011-06-20,29.500000,29.680000,29.459999,29.639999,23.333397,4613500
2011-06-21,29.879999,30.180000,29.860001,30.080000,23.679781,4279100
2011-06-22,29.860001,29.980000,29.780001,29.799999,23.459358,7625200
2011-06-23,29.379999,29.680000,29.139999,29.680000,23.364891,6167700
2011-06-24,29.440001,29.480000,29.100000,29.200001,22.987020,6995600
2011-06-27,29.120001,29.500000,29.080000,29.420000,23.160212,5215700
2011-06-28,29.219999,29.559999,29.200001,29.540001,23.254679,6745300
2011-06-29,29.620001,29.920000,29.540001,29.920000,23.553823,5877600
2011-06-30,30.020000,30.379999,29.980000,30.360001,23.900204,5734000
2011-07-01,30.360001,30.780001,30.299999,30.780001,24.230837,5252400
2011-07-05,30.559999,30.600000,30.379999,30.520000,24.026155,4247900
2011-07-06,30.639999,30.639999,30.420000,30.520000,24.026155,6289500
2011-07-07,30.660000,30.860001,30.600000,30.660000,24.136370,5187800
2011-07-08,30.379999,30.379999,30.059999,30.360001,23.900204,4634800
2011-07-11,30.000000,30.120001,29.680000,29.799999,23.459358,6778800
2011-07-12,29.440001,29.520000,29.320000,29.420000,23.160212,5565800
2011-07-13,29.660000,29.940001,29.500000,29.639999,23.333397,4430600
2011-07-14,29.760000,29.860001,29.400000,29.480000,23.207441,4728400
2011-07-15,29.780001,29.820000,29.620001,29.760000,23.427866,8022100
2011-07-18,29.520000,29.559999,29.280001,29.400000,23.144466,3529100
2011-07-19,29.660000,29.879999,29.600000,29.799999,23.459358,4020800
2011-07-20,30.440001,30.520000,30.320000,30.320000,23.868711,4846000
2011-07-21,30.420000,30.900000,30.420000,30.840000,24.278072,4934400
2011-07-22,30.700001,30.860001,30.639999,30.740000,24.199352,2731600
2011-07-25,30.480000,30.639999,30.440001,30.520000,24.026155,3805600
2011-07-26,30.940001,31.080000,30.820000,30.860001,24.293816,2999500
2011-07-27,30.840000,30.879999,30.520000,30.620001,24.104883,4395300
2011-07-28,30.700001,30.879999,30.559999,30.680000,24.152117,3654500
2011-07-29,30.280001,30.580000,30.180000,30.320000,23.868711,4143800
2011-08-01,30.500000,30.559999,30.059999,30.440001,23.963182,5933600
2011-08-02,30.200001,30.240000,29.740000,29.780001,23.443613,10071800
2011-08-03,29.580000,29.660000,29.139999,29.660000,23.349144,7553500
2011-08-04,28.559999,28.760000,28.200001,28.219999,22.215540,10551300
2011-08-05,27.740000,27.740000,26.820000,27.360001,21.538523,15530400
2011-08-08,26.719999,26.799999,25.379999,25.620001,20.168749,13509400
2011-08-09,26.500000,27.200001,25.680000,27.059999,21.302355,15752900
2011-08-10,26.799999,26.879999,26.120001,26.219999,20.641083,13301500
2011-08-11,26.760000,28.000000,26.700001,27.600000,21.727461,11291500
2011-08-12,27.299999,27.500000,27.059999,27.340000,21.522779,7225500
2011-08-15,27.639999,27.879999,27.600000,27.879999,21.947882,4660900
2011-08-16,27.379999,27.540001,27.059999,27.200001,21.412567,7575300
2011-08-17,27.200001,27.360001,26.940001,27.219999,21.428310,5439500
2011-08-18,26.379999,26.379999,25.520000,26.180000,20.609596,9412800
2011-08-19,25.540001,26.260000,25.540001,25.700001,20.231728,6519100
2011-08-22,26.120001,26.219999,25.700001,25.860001,20.357683,4373100
2011-08-23,26.520000,27.080000,26.320000,27.040001,21.286610,5521500
2011-08-24,26.440001,26.760000,26.280001,26.760000,21.066187,5712600
2011-08-25,26.320000,26.459999,25.740000,25.959999,20.436403,6643300
2011-08-26,26.059999,26.420000,25.740000,26.340000,20.735552,4132100
2011-08-29,26.760000,27.120001,26.719999,27.080000,21.318102,2706000
2011-08-30,26.940001,27.299999,26.799999,27.100000,21.333843,4185100
2011-08-31,27.600000,27.780001,27.440001,27.480000,21.632990,5473200
2011-09-01,27.420000,27.660000,27.160000,27.180000,21.396822,5754700
2011-09-02,27.059999,27.100000,26.719999,26.840000,21.129166,6776400
2011-09-06,26.000000,26.480000,25.879999,26.480000,20.845764,6471300
2011-09-07,26.820000,27.180000,26.620001,27.120001,21.349588,5644500
2011-09-08,26.719999,26.980000,26.500000,26.600000,20.940231,4082700
2011-09-09,26.500000,26.580000,26.020000,26.200001,20.625341,5311700
2011-09-12,25.820000,26.280001,25.680000,26.280001,20.688320,4493600
2011-09-13,25.680000,26.040001,25.480000,26.000000,20.467896,6303900
2011-09-14,25.600000,25.959999,25.200001,25.780001,20.294706,7047900
2011-09-15,26.160000,26.299999,26.000000,26.280001,20.688320,4558500
2011-09-16,26.480000,26.680000,26.379999,26.639999,20.971718,2978000
2011-09-19,25.799999,25.920000,25.580000,25.900000,20.389174,4784200
2011-09-20,26.020000,26.160000,25.740000,25.740000,20.263214,4552000
2011-09-21,25.680000,25.799999,25.160000,25.200001,19.838116,5027900
2011-09-22,24.080000,24.219999,23.219999,23.660000,18.625784,18373100
2011-09-23,23.780001,24.240000,23.700001,24.219999,19.066631,7319000
2011-09-26,23.600000,23.980000,23.420000,23.879999,18.798973,4194900
2011-09-27,24.700001,25.260000,24.600000,24.680000,19.428757,7724600
2011-09-28,24.400000,24.680000,24.139999,24.180000,19.035143,4775100
2011-09-29,24.760000,24.840000,24.059999,24.459999,19.255564,3952400
2011-09-30,24.120001,24.200001,23.520000,23.620001,18.594292,9125000
2011-10-03,23.700001,24.000000,23.299999,23.299999,18.342382,6618000
2011-10-04,23.420000,24.180000,23.020000,24.040001,18.924934,10250000
2011-10-05,23.639999,24.260000,23.540001,24.200001,19.050888,7735000
2011-10-06,24.160000,24.700001,24.059999,24.660000,19.413012,5315700
2011-10-07,24.600000,24.680000,24.200001,24.360001,19.176842,3649200
2011-10-10,24.680000,25.299999,24.680000,25.200001,19.838116,3865000
2011-10-11,25.160000,25.360001,25.080000,25.280001,19.901094,3640500
2011-10-12,25.500000,25.780001,25.459999,25.540001,20.105772,4056300
2011-10-13,25.219999,25.400000,25.059999,25.379999,19.979813,3214100
2011-10-14,25.420000,25.639999,25.340000,25.639999,20.184492,3956500
2011-10-17,25.500000,25.540001,25.040001,25.160000,19.806623,3820200
2011-10-18,25.120001,25.660000,24.820000,25.520000,20.090029,5630300
2011-10-19,25.299999,25.379999,25.020000,25.139999,19.790880,5184200
2011-10-20,24.820000,24.820000,24.299999,24.680000,19.428757,6344600
2011-10-21,24.900000,25.180000,24.900000,25.139999,19.790880,4258700
2011-10-24,25.620001,26.100000,25.580000,25.900000,20.389174,8348200
2011-10-25,25.620001,25.740000,25.440001,25.600000,20.153002,4630800
2011-10-26,25.980000,26.040001,25.559999,25.900000,20.389174,4331700
2011-10-27,26.600000,27.379999,26.420000,27.040001,21.286610,11540800
2011-10-28,26.340000,26.740000,26.299999,26.580000,20.924486,6282800
2011-10-31,26.200001,26.219999,25.860001,25.900000,20.389174,3252100
2011-11-01,25.500000,25.840000,25.400000,25.760000,20.278959,6086300
2011-11-02,26.180000,26.440001,25.980000,26.200001,20.625341,4888000
2011-11-03,25.940001,26.320000,25.780001,26.139999,20.578106,8287700
2011-11-04,26.139999,26.299999,25.900000,26.280001,20.688320,3512900
2011-11-07,26.139999,26.340000,25.980000,26.240000,20.656828,2478000
2011-11-08,26.299999,26.500000,26.080000,26.480000,20.845764,3240800
2011-11-09,25.639999,25.680000,25.100000,25.400000,19.995558,5527300
2011-11-10,25.180000,25.280001,24.980000,25.139999,19.790880,3944100
2011-11-11,25.440001,25.740000,25.440001,25.639999,20.184492,3451300
2011-11-14,25.780001,25.879999,25.540001,25.620001,20.168749,2191400
2011-11-15,25.639999,25.980000,25.580000,25.780001,20.294706,2516600
2011-11-16,25.280001,25.480000,25.120001,25.160000,19.806623,3606300
2011-11-17,25.299999,25.320000,24.580000,24.700001,19.444498,9754200
2011-11-18,24.840000,24.879999,24.520000,24.700001,19.444498,4877100
2011-11-21,23.940001,24.000000,23.580000,23.860001,18.783230,6830200
2011-11-22,23.900000,24.059999,23.740000,23.940001,18.846210,4974900
2011-11-23,23.340000,23.360001,23.020000,23.080000,18.169193,7975700
2011-11-25,23.020000,23.280001,22.959999,23.020000,18.121960,3139300
2011-11-28,23.840000,23.900000,23.620001,23.840000,18.767485,4855100
2011-11-29,23.799999,23.980000,23.680000,23.780001,18.720251,4527500
2011-11-30,24.520000,24.760000,24.400000,24.700001,19.444498,7892600
2011-12-01,24.860001,25.139999,24.820000,24.980000,19.664923,3793200
2011-12-02,24.900000,24.959999,24.639999,24.680000,19.428757,2564100
2011-12-05,24.799999,24.860001,24.639999,24.780001,19.507479,4700900
2011-12-06,24.260000,24.379999,24.100000,24.219999,19.066631,4045200
2011-12-07,24.160000,24.440001,24.040001,24.379999,19.192591,4054500
2011-12-08,23.900000,24.059999,23.620001,23.700001,18.657276,6425000
2011-12-09,23.760000,24.160000,23.760000,23.980000,18.877699,4937800
2011-12-12,23.660000,23.700001,23.420000,23.680000,18.641527,4510400
2011-12-13,23.860001,23.940001,23.520000,23.559999,18.547060,4128000
2011-12-14,23.600000,23.700001,23.420000,23.520000,18.515570,4512300
2011-12-15,23.520000,23.540001,23.240000,23.400000,18.421103,4272400
2011-12-16,23.400000,23.540001,23.340000,23.400000,18.421103,4430900
2011-12-19,23.000000,23.120001,22.660000,22.780001,17.933027,4660400
2011-12-20,22.440001,22.580000,22.379999,22.440001,18.430752,5885300
2011-12-21,23.059999,23.240000,22.940001,23.219999,19.071392,5159900
2011-12-22,23.219999,23.500000,23.200001,23.500000,19.301365,3114900
2011-12-23,23.580000,23.860001,23.540001,23.840000,19.580622,3259200
2011-12-27,23.500000,23.719999,23.500000,23.660000,19.432781,2587700
2011-12-28,23.480000,23.480000,23.139999,23.240000,19.087818,3636700
2011-12-29,23.400000,23.660000,23.400000,23.620001,19.399925,3539700
2011-12-30,23.420000,23.500000,23.379999,23.420000,19.235661,2806700
2012-01-03,23.680000,23.780001,23.600000,23.680000,19.449207,4294700
2012-01-04,23.600000,23.680000,23.500000,23.580000,19.367073,3455100
2012-01-05,23.600000,23.900000,23.520000,23.799999,19.547768,5335500
2012-01-06,23.719999,23.760000,23.600000,23.660000,19.432781,4151400
2012-01-09,23.639999,23.799999,23.600000,23.799999,19.547768,3558300
